ESTABLECIMIENTO,INSTITUCION,LICENCIA,LICENCIA_FECHA_EXPEDICION,ENTIDAD_FEDERATIVA,CODIGO_ENTIDAD_FEDERATIVA,PROCURACION,TRASPLANTE_AMNIOS,TRASPLANTE_CARA,TRASPLANTE_CELULAS_PANCREATICAS,TRASPLANTE_CORAZON,TRASPLANTE_CORNEA,TRASPLANTE_EXTREMIDADES,TRASPLANTE_HUESO,TRASPLANTE_INTESTINO,TRASPLANTE_MANO,TRASPLANTE_PANCREAS,TRASPLANTE_PARATIROIDES,TRASPLANTE_PIEL,TRASPLANTE_PULMON,TRASPLANTE_RIÑON,TRASPLANTE_VALVULAS,BANCO_AMNIOS,BANCO_CORNEA,BANCO_HUESO,BANCO_PIEL
"HOSPITAL REGIONAL CENTENARIO DE LA REVOLUCION MEXICANA, EMILIANO ZAPATA. (ALTA ESPECIALIDAD)ISSSTE",ISSSTE,17 TR 17 008 0001,2017-04-06,MORELOS,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CLINICA DE OJOS CIELO VISTA S.A. DE C.V.,PRIVADO,17 TR 32 020  0001,2017-01-09,ZACATECAS,32,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FUNDACION DE ASISTENCIA PRIVADA CONDE DE VALENCIANA I.A.P ,PRIVADO,17 TR 09 004 0001,2017-03-22,CIUDAD DE MEXICO,09,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL DE ZONA NO. 57,IMSS,17 TR 15 121 0001,2017-04-27,MÉXICO,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL DR. DARIO FERNANDEZ FIERRO,ISSSTE,17 TR 09 014 0001,2017-03-30,CIUDAD DE MEXICO,09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
INSTITUTO ESTATAL DE OFTALMOLOGIA,PRIVADO,17 TR 12 001 0001,2017-05-30,GUERRERO,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL DE ZONA 47,IMSS,17 TR 09 007 0001,,CIUDAD DE MEXICO,09,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HOSPITAL SAN JOSE DE CELAYA, S.A. DE C.V.",PRIVADO,17 TR 11 007 0001-0002,2017-05-12,GUANAJUATO,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL REGIONAL DE MORELIA,ISSSTE,17 TR 16 053 0001-0002,2017-06-08,MICHOACÁN,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL GENERAL DE SOLEDAD,SERVICIOS DE SALUD DEL ESTADO,17 TR 24 028 0001,2017-09-11,SAN LUIS POTOSÍ,24,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL DEL ESPIRITU SANTO LIZCRE S.A DE C. V ,PRIVADO,17 TR 15 054 0003,2017-08-08,MÉXICO,15,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,1,0,0,0,0
CLÍNICA DE MÉDICINA DEPORTIVA S. A. DE C. V.,PRIVADO,17 TR 13 052 0001,2017-08-29,HIDALGO,13,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
"OPERADORA DE HOSPITALES ANGELES, S.A. DE C.V.",PRIVADO(OHA),17 TR 16 053 0003/0004,2017-11-14,MICHOACÁN,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
"HOSPITAL GENERAL DE ZONA 20 ""LA MARGARITA"" PUEBLA",IMSS,17 TR 21 114 0004,2017-12-28,PUEBLA,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HOSPITAL DE ESPECIALIDADES PUERTA DE HIERRO TEPIC, S.A. DE C.V.",PRIVADO,18 TR 18 017 0001,2018-01-16,NAYARIT,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL Y SERVICIOS MEDICOS DE TULANCINGO S.A DE C.V.,PRIVADO,18 TR 13 077 0002 / 18,2018-02-08,HIDALGO,13,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
HOSPITAL GENERAL DE ZONA CON MEDICINA FAMILIAR NO. 21,IMSS,18 TR 11 020 0001,2018-02-19,GUANAJUATO,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HOSPITAL GENERAL DE ZONA Y MEDICINA FAMILIAR NO. 2,IMSS,18 TR 11 017 0002,2018-02-19,GUANAJUATO,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HOSPITAL DE ESPECIALIDADES PUERTA DE HIERRO COLIMA, S.A. DE C.V. ",PRIVADO,18 TR 06 002 0001,2018-03-21,COLIMA,06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
